-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3413b0035ab2ec9e70eb297e39f66538\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\737cdf7e42cfd51fc209fc0ecae3b652\transformed\firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4bfeb1d5432c176567df060fb222399c\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\fa21a35655ad1b834a1742bcfa33be7a\transformed\credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0babde3fa58b38988cde863e04226724\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1beee729e180a58c9091a92df97878e4\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f3cdae1fe0259ddd0caa1caac983009e\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2e9b315e4bd998912c4a8298a769f743\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\29338eec17cb9fc316628c8653d4923a\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e27b500a1c6bab26efb1e4ed92a44026\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\976d9100b3310c210329a1718948fb8d\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\43b1e04a741fa5b24cd75e5019ec36a4\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d1a276bbd087fc7db98930f8b2b25368\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\70045fc1843caa67ea10fed9547f2d09\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b448e459bfb65eec32ef10785ed347c3\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1990790a19a6db12219e65051cf01b8c\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\52a5b90175f8bf9e10157b317be66530\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d3f2eca169fbd7ec8e7fbd34e554b19f\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e8c85164da248d5ad5c167bf422e12e7\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
